Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    (185) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (186) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (187) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (153) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (154) ComplexPrimaryNoParenthesis -> . IntLiteral
    (155) ComplexPrimaryNoParenthesis -> . FlLiteral
    (156) ComplexPrimaryNoParenthesis -> . ChLiteral
    (157) ComplexPrimaryNoParenthesis -> . StLiteral
    (158) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (159) ComplexPrimaryNoParenthesis -> . FieldAccess
    (160) ComplexPrimaryNoParenthesis -> . MethodCall
    (190) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (191) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (192) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (188) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (189) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (161) IntLiteral -> . IntegerLiteral
    (162) FlLiteral -> . FloatingLiteral
    (163) ChLiteral -> . CharacterLiteral
    (164) StLiteral -> . StringLiteral
    (165) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (166) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (167) FieldAccess -> . NotJustName SEPDOT Identifier
    (168) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (169) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (170) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (171) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (172) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (173) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (174) MethodAccess -> . ComplexPrimaryNoParenthesis
    (175) MethodAccess -> . SpecialName
    (176) MethodAccess -> . QualifiedName

    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 69
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 122
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 124
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 72
    SEPLEFTBRACE    shift and go to state 165
    BooleanLiteral  shift and go to state 110
    KEYNEW          shift and go to state 105
    IntegerLiteral  shift and go to state 114
    FloatingLiteral shift and go to state 71
    CharacterLiteral shift and go to state 109
    StringLiteral   shift and go to state 120
    KEYBOOLEAN      shift and go to state 41
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 99
    ComplexPrimary                 shift and go to state 98
    PrimitiveType                  shift and go to state 162
    RealPostfixExpression          shift and go to state 79
    ArithmeticUnaryOperator        shift and go to state 80
    FlLiteral                      shift and go to state 68
    ClassAllocationExpression      shift and go to state 100
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 82
    ArrayAccess                    shift and go to state 87
    MethodCall                     shift and go to state 136
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 108
    NotJustName                    shift and go to state 132
    QualifiedName                  shift and go to state 163
    LogicalUnaryExpression         shift and go to state 134
    ChLiteral                      shift and go to state 115
    ArrayAllocationExpression      shift and go to state 90
    UnaryExpression                shift and go to state 236
    PrimaryExpression              shift and go to state 91
    FieldAccess                    shift and go to state 138
    PlainNewAllocationExpression   shift and go to state 95
    StLiteral                      shift and go to state 121
    MethodAccess                   shift and go to state 92
    SpecialName                    shift and go to state 97

state 134

    (205) UnaryExpression -> LogicalUnaryExpression .

    OPMULTIPLY      reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPDIVIDE        reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPMOD           reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPPLUS          reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPMINUS         reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPLEFTSHIFT     reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPRIGHTSHIFT    reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPLOGICALSHIFT  reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPLESSER        reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPGREATER       reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPLESSEQ        reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPGREATEQ       reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPINSTANCEOF    reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPCHECKEQ       reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPNOTEQ         reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPBINAND        reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPXOR           reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPBINOR         reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPAND           reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPTERNARY       reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPOR            reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    SEPSEMICOLON    reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    SEPCOLON        reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    SEPRIGHTBRACE   reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    SEPRIGHTPARAN   reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    SEPCOMMA        reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    SEPRIGHTSQBR    reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPEQUAL         reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPMULTIPLYEQ    reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPDIVIDEEQ      reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPMODEQ         reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPPLUSEQ        reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPMINUSEQ       reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPLEFTSHIFTEQ   reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPRIGHTSHIFTEQ  reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPLOGICALSHIFTEQ reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPBINANDEQ      reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPXOREQ         reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)
    OPBINOREQ       reduce using rule 205 (UnaryExpression -> LogicalUnaryExpression .)


state 135

    (114) IterationStatement -> KEYFOR . SEPLEFTBRACE ForInt FoMark1 ForExpr ForIncr SEPRIGHTBRACE FoMark2 Statement FoMark3
    (115) IterationStatement -> KEYFOR . SEPLEFTBRACE ForInt FoMark1 ForExpr SEPRIGHTBRACE FoMark2 Statement FoMark3

    SEPLEFTBRACE    shift and go to state 237


state 136

    (160) ComplexPrimaryNoParenthesis -> MethodCall .

    SEPLEFTSQBR     reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    SEPDOT          reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPINCREMENT     reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPDECREMENT     reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPMULTIPLY      reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPDIVIDE        reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPMOD           reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPPLUS          reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPMINUS         reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPLEFTSHIFT     reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPRIGHTSHIFT    reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPLOGICALSHIFT  reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPLESSER        reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPGREATER       reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPLESSEQ        reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPGREATEQ       reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPINSTANCEOF    reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPCHECKEQ       reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPNOTEQ         reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPBINAND        reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPXOR           reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPBINOR         reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPAND           reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPTERNARY       reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPOR            reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    SEPSEMICOLON    reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    SEPCOLON        reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    SEPRIGHTBRACE   reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    SEPRIGHTPARAN   reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    SEPCOMMA        reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    SEPRIGHTSQBR    reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    SEPLEFTBRACE    reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPEQUAL         reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPMULTIPLYEQ    reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPDIVIDEEQ      reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPMODEQ         reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPPLUSEQ        reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPMINUSEQ       reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPLEFTSHIFTEQ   reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPRIGHTSHIFTEQ  reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPLOGICALSHIFTEQ reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPBINANDEQ      reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPXOREQ         reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPBINOREQ       reduce using rule 160 (ComplexPrimaryNoParenthesis -> MethodCall .)


state 137

    (202) UnaryExpression -> OPINCREMENT . UnaryExpression
    (202) UnaryExpression -> . OPINCREMENT UnaryExpression
    (203) UnaryExpression -> . OPDECREMENT UnaryExpression
    (204) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (205) UnaryExpression -> . LogicalUnaryExpression
    (210) ArithmeticUnaryOperator -> . OPPLUS
    (211) ArithmeticUnaryOperator -> . OPMINUS
    (206) LogicalUnaryExpression -> . PostfixExpression
    (207) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (198) PostfixExpression -> . PrimaryExpression
    (199) PostfixExpression -> . RealPostfixExpression
    (208) LogicalUnaryOperator -> . OPTILDE
    (209) LogicalUnaryOperator -> . OPNOT
    (146) PrimaryExpression -> . QualifiedName
    (147) PrimaryExpression -> . NotJustName
    (200) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (201) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (148) NotJustName -> . SpecialName
    (149) NotJustName -> . NewAllocationExpression
    (150) NotJustName -> . ComplexPrimary
    (177) SpecialName -> . KEYTHIS
    (180) NewAllocationExpression -> . PlainNewAllocationExpression
    (181) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (151) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (152) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (182) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (183) PlainNewAllocationExpression -> . ClassAllocationExpression
    (184) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (185) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (186) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (187) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (153) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (154) ComplexPrimaryNoParenthesis -> . IntLiteral
    (155) ComplexPrimaryNoParenthesis -> . FlLiteral
    (156) ComplexPrimaryNoParenthesis -> . ChLiteral
    (157) ComplexPrimaryNoParenthesis -> . StLiteral
    (158) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (159) ComplexPrimaryNoParenthesis -> . FieldAccess
    (160) ComplexPrimaryNoParenthesis -> . MethodCall
    (190) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (191) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (192) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (188) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (189) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
