Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    KEYINT          reduce using rule 97 (Statement -> JumpStatement .)
    KEYLONG         reduce using rule 97 (Statement -> JumpStatement .)
    KEYVOID         reduce using rule 97 (Statement -> JumpStatement .)
    KEYFLOAT        reduce using rule 97 (Statement -> JumpStatement .)
    OPINCREMENT     reduce using rule 97 (Statement -> JumpStatement .)
    OPDECREMENT     reduce using rule 97 (Statement -> JumpStatement .)
    OPPLUS          reduce using rule 97 (Statement -> JumpStatement .)
    OPMINUS         reduce using rule 97 (Statement -> JumpStatement .)
    OPTILDE         reduce using rule 97 (Statement -> JumpStatement .)
    OPNOT           reduce using rule 97 (Statement -> JumpStatement .)
    KEYTHIS         reduce using rule 97 (Statement -> JumpStatement .)
    SEPLEFTBRACE    reduce using rule 97 (Statement -> JumpStatement .)
    BooleanLiteral  reduce using rule 97 (Statement -> JumpStatement .)
    KEYNEW          reduce using rule 97 (Statement -> JumpStatement .)
    IntegerLiteral  reduce using rule 97 (Statement -> JumpStatement .)
    FloatingLiteral reduce using rule 97 (Statement -> JumpStatement .)
    CharacterLiteral reduce using rule 97 (Statement -> JumpStatement .)
    StringLiteral   reduce using rule 97 (Statement -> JumpStatement .)
    KEYELSE         reduce using rule 97 (Statement -> JumpStatement .)


state 102

    (124) JumpStatement -> KEYTHROW . Expression SEPSEMICOLON
    (253) Expression -> . AssignmentExpression
    (239) AssignmentExpression -> . ConditionalExpression
    (240) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (237) ConditionalExpression -> . ConditionalOrExpression
    (238) ConditionalExpression -> . ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
    (190) UnaryExpression -> . OPINCREMENT UnaryExpression
    (191) UnaryExpression -> . OPDECREMENT UnaryExpression
    (192) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (193) UnaryExpression -> . LogicalUnaryExpression
    (235) ConditionalOrExpression -> . ConditionalAndExpression
    (236) ConditionalOrExpression -> . ConditionalOrExpression OPOR ConditionalAndExpression
    (198) ArithmeticUnaryOperator -> . OPPLUS
    (199) ArithmeticUnaryOperator -> . OPMINUS
    (194) LogicalUnaryExpression -> . PostfixExpression
    (195) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (233) ConditionalAndExpression -> . InclusiveOrExpression
    (234) ConditionalAndExpression -> . ConditionalAndExpression OPAND InclusiveOrExpression
    (186) PostfixExpression -> . PrimaryExpression
    (187) PostfixExpression -> . RealPostfixExpression
    (196) LogicalUnaryOperator -> . OPTILDE
    (197) LogicalUnaryOperator -> . OPNOT
    (231) InclusiveOrExpression -> . ExclusiveOrExpression
    (232) InclusiveOrExpression -> . InclusiveOrExpression OPBINOR ExclusiveOrExpression
    (134) PrimaryExpression -> . QualifiedName
    (135) PrimaryExpression -> . NotJustName
    (188) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (189) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (229) ExclusiveOrExpression -> . AndExpression
    (230) ExclusiveOrExpression -> . ExclusiveOrExpression OPXOR AndExpression
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (136) NotJustName -> . SpecialName
    (137) NotJustName -> . NewAllocationExpression
    (138) NotJustName -> . ComplexPrimary
    (227) AndExpression -> . EqualityExpression
    (228) AndExpression -> . AndExpression OPBINAND EqualityExpression
    (165) SpecialName -> . KEYTHIS
    (168) NewAllocationExpression -> . PlainNewAllocationExpression
    (169) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (139) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (140) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (224) EqualityExpression -> . RelationalExpression
    (225) EqualityExpression -> . EqualityExpression OPCHECKEQ RelationalExpression
    (226) EqualityExpression -> . EqualityExpression OPNOTEQ RelationalExpression
    (170) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (171) PlainNewAllocationExpression -> . ClassAllocationExpression
    (172) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (173) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (141) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (142) ComplexPrimaryNoParenthesis -> . IntLiteral
    (143) ComplexPrimaryNoParenthesis -> . FlLiteral
    (144) ComplexPrimaryNoParenthesis -> . ChLiteral
    (145) ComplexPrimaryNoParenthesis -> . StLiteral
    (146) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (147) ComplexPrimaryNoParenthesis -> . FieldAccess
    (148) ComplexPrimaryNoParenthesis -> . MethodCall
    (218) RelationalExpression -> . ShiftExpression
    (219) RelationalExpression -> . RelationalExpression OPLESSER ShiftExpression
    (220) RelationalExpression -> . RelationalExpression OPGREATER ShiftExpression
    (221) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (222) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (223) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (178) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (179) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (180) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (176) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (177) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (149) IntLiteral -> . IntegerLiteral
    (150) FlLiteral -> . FloatingLiteral
    (151) ChLiteral -> . CharacterLiteral
    (152) StLiteral -> . StringLiteral
    (153) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (154) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (155) FieldAccess -> . NotJustName SEPDOT Identifier
    (156) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (157) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (158) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (159) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (160) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (161) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (214) ShiftExpression -> . AdditiveExpression
    (215) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (216) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (217) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (162) MethodAccess -> . ComplexPrimaryNoParenthesis
    (163) MethodAccess -> . SpecialName
    (164) MethodAccess -> . QualifiedName
    (211) AdditiveExpression -> . MultiplicativeExpression
    (212) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (213) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (207) MultiplicativeExpression -> . CastExpression
    (208) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (209) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (210) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (200) CastExpression -> . UnaryExpression
    (201) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (202) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (203) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression

    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 69
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 123
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 125
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 72
    SEPLEFTBRACE    shift and go to state 126
    BooleanLiteral  shift and go to state 111
    KEYNEW          shift and go to state 106
    IntegerLiteral  shift and go to state 115
    FloatingLiteral shift and go to state 71
    CharacterLiteral shift and go to state 110
    StringLiteral   shift and go to state 121
    KEYBOOLEAN      shift and go to state 39
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 99
    ComplexPrimary                 shift and go to state 98
    PrimaryExpression              shift and go to state 91
    PrimitiveType                  shift and go to state 162
    RealPostfixExpression          shift and go to state 79
    ArithmeticUnaryOperator        shift and go to state 80
    AndExpression                  shift and go to state 67
    MultiplicativeExpression       shift and go to state 83
    FlLiteral                      shift and go to state 68
    CastExpression                 shift and go to state 104
    EqualityExpression             shift and go to state 81
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 82
    ArrayAccess                    shift and go to state 87
    ClassAllocationExpression      shift and go to state 100
    MethodCall                     shift and go to state 136
    ConditionalOrExpression        shift and go to state 107
    ShiftExpression                shift and go to state 130
    AssignmentExpression           shift and go to state 85
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 109
    NotJustName                    shift and go to state 132
    QualifiedName                  shift and go to state 163
    LogicalUnaryExpression         shift and go to state 134
    Expression                     shift and go to state 196
    ChLiteral                      shift and go to state 116
    AdditiveExpression             shift and go to state 117
    ArrayAllocationExpression      shift and go to state 90
    ConditionalExpression          shift and go to state 118
    UnaryExpression                shift and go to state 119
    InclusiveOrExpression          shift and go to state 120
    MethodAccess                   shift and go to state 92
    ExclusiveOrExpression          shift and go to state 93
    ConditionalAndExpression       shift and go to state 74
    RelationalExpression           shift and go to state 94
    PlainNewAllocationExpression   shift and go to state 95
    StLiteral                      shift and go to state 122
    FieldAccess                    shift and go to state 138
    SpecialName                    shift and go to state 97

state 103

    (91) LocalVariableDeclarationStatement -> TypeSpecifier . VariableDeclarators SEPSEMICOLON
    (47) VariableDeclarators -> . VariableDeclarator
    (48) VariableDeclarators -> . VariableDeclarators SEPCOMMA VariableDeclarator
    (49) VariableDeclarator -> . DeclaratorName
    (50) VariableDeclarator -> . DeclaratorName OPEQUAL VariableInitializer
    (68) DeclaratorName -> . Identifier
    (69) DeclaratorName -> . DeclaratorName OP_DIM

    Identifier      shift and go to state 144

    DeclaratorName                 shift and go to state 198
    VariableDeclarator             shift and go to state 145
    VariableDeclarators            shift and go to state 197

state 104

    (207) MultiplicativeExpression -> CastExpression .

    OPMULTIPLY      reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPDIVIDE        reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPMOD           reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPPLUS          reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPMINUS         reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPLEFTSHIFT     reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPRIGHTSHIFT    reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPLOGICALSHIFT  reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPLESSER        reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPGREATER       reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPLESSEQ        reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPGREATEQ       reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPINSTANCEOF    reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPCHECKEQ       reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPNOTEQ         reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPBINAND        reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPXOR           reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPBINOR         reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPAND           reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPTERNARY       reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    OPOR            reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    SEPSEMICOLON    reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    SEPCOLON        reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    SEPRIGHTBRACE   reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    SEPRIGHTPARAN   reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    SEPCOMMA        reduce using rule 207 (MultiplicativeExpression -> CastExpression .)
    SEPRIGHTSQBR    reduce using rule 207 (MultiplicativeExpression -> CastExpression .)


state 105

    (98) Statement -> GuardingStatement .

    SEPRIGHTPARAN   reduce using rule 98 (Statement -> GuardingStatement .)
    SEPSEMICOLON    reduce using rule 98 (Statement -> GuardingStatement .)
    Identifier      reduce using rule 98 (Statement -> GuardingStatement .)
    KEYCASE         reduce using rule 98 (Statement -> GuardingStatement .)
    KEYDEFAULT      reduce using rule 98 (Statement -> GuardingStatement .)
    KEYIF           reduce using rule 98 (Statement -> GuardingStatement .)
    KEYWHILE        reduce using rule 98 (Statement -> GuardingStatement .)
    KEYFOR          reduce using rule 98 (Statement -> GuardingStatement .)
    KEYBREAK        reduce using rule 98 (Statement -> GuardingStatement .)
    KEYCONTINUE     reduce using rule 98 (Statement -> GuardingStatement .)
    KEYRETURN       reduce using rule 98 (Statement -> GuardingStatement .)
