Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    OPPLUS          reduce using rule 98 (Statement -> GuardingStatement .)
    OPMINUS         reduce using rule 98 (Statement -> GuardingStatement .)
    OPTILDE         reduce using rule 98 (Statement -> GuardingStatement .)
    OPNOT           reduce using rule 98 (Statement -> GuardingStatement .)
    KEYTHIS         reduce using rule 98 (Statement -> GuardingStatement .)
    SEPLEFTBRACE    reduce using rule 98 (Statement -> GuardingStatement .)
    BooleanLiteral  reduce using rule 98 (Statement -> GuardingStatement .)
    KEYNEW          reduce using rule 98 (Statement -> GuardingStatement .)
    IntegerLiteral  reduce using rule 98 (Statement -> GuardingStatement .)
    FloatingLiteral reduce using rule 98 (Statement -> GuardingStatement .)
    CharacterLiteral reduce using rule 98 (Statement -> GuardingStatement .)
    StringLiteral   reduce using rule 98 (Statement -> GuardingStatement .)
    KEYELSE         reduce using rule 98 (Statement -> GuardingStatement .)


state 105

    (183) ArrayAllocationExpression -> KEYNEW . TypeName DimExprs Dims
    (184) ArrayAllocationExpression -> KEYNEW . TypeName DimExprs
    (185) ArrayAllocationExpression -> KEYNEW . TypeName Dims
    (181) ClassAllocationExpression -> KEYNEW . TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (182) ClassAllocationExpression -> KEYNEW . TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (15) TypeName -> . PrimitiveType
    (16) TypeName -> . QualifiedName
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier

    KEYBOOLEAN      shift and go to state 39
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32
    Identifier      shift and go to state 27

    QualifiedName                  shift and go to state 40
    PrimitiveType                  shift and go to state 33
    TypeName                       shift and go to state 199

state 106

    (242) ConditionalExpression -> ConditionalOrExpression .
    (243) ConditionalExpression -> ConditionalOrExpression . OPTERNARY Expression SEPCOLON ConditionalExpression
    (241) ConditionalOrExpression -> ConditionalOrExpression . OPOR ConditionalAndExpression

    SEPCOLON        reduce using rule 242 (ConditionalExpression -> ConditionalOrExpression .)
    SEPSEMICOLON    reduce using rule 242 (ConditionalExpression -> ConditionalOrExpression .)
    SEPCOMMA        reduce using rule 242 (ConditionalExpression -> ConditionalOrExpression .)
    SEPRIGHTBRACE   reduce using rule 242 (ConditionalExpression -> ConditionalOrExpression .)
    SEPRIGHTPARAN   reduce using rule 242 (ConditionalExpression -> ConditionalOrExpression .)
    SEPRIGHTSQBR    reduce using rule 242 (ConditionalExpression -> ConditionalOrExpression .)
    OPTERNARY       shift and go to state 200
    OPOR            shift and go to state 201


state 107

    (105) SelectionStatement -> KEYIF . SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2
    (106) SelectionStatement -> KEYIF . SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5

    SEPLEFTBRACE    shift and go to state 202


state 108

    (142) NotJustName -> NewAllocationExpression .

    SEPDOT          reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPINCREMENT     reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPDECREMENT     reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPEQUAL         reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPMULTIPLYEQ    reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPDIVIDEEQ      reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPMODEQ         reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPPLUSEQ        reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPMINUSEQ       reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPLEFTSHIFTEQ   reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPRIGHTSHIFTEQ  reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPLOGICALSHIFTEQ reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPBINANDEQ      reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPXOREQ         reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPBINOREQ       reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPMULTIPLY      reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPDIVIDE        reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPMOD           reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPPLUS          reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPMINUS         reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPLEFTSHIFT     reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPRIGHTSHIFT    reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPLOGICALSHIFT  reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPLESSER        reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPGREATER       reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPLESSEQ        reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPGREATEQ       reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPINSTANCEOF    reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPCHECKEQ       reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPNOTEQ         reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPBINAND        reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPXOR           reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPBINOR         reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPAND           reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPTERNARY       reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    OPOR            reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    SEPSEMICOLON    reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    SEPCOLON        reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    SEPRIGHTBRACE   reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    SEPRIGHTPARAN   reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    SEPCOMMA        reduce using rule 142 (NotJustName -> NewAllocationExpression .)
    SEPRIGHTSQBR    reduce using rule 142 (NotJustName -> NewAllocationExpression .)


state 109

    (156) ChLiteral -> CharacterLiteral .

    SEPLEFTSQBR     reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    SEPDOT          reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPINCREMENT     reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPDECREMENT     reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPMULTIPLY      reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPDIVIDE        reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPMOD           reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPPLUS          reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPMINUS         reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPLEFTSHIFT     reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPRIGHTSHIFT    reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPLOGICALSHIFT  reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPLESSER        reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPGREATER       reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPLESSEQ        reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPGREATEQ       reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPINSTANCEOF    reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPCHECKEQ       reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPNOTEQ         reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPBINAND        reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPXOR           reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPBINOR         reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPAND           reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPTERNARY       reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPOR            reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    SEPSEMICOLON    reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    SEPRIGHTBRACE   reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    SEPRIGHTPARAN   reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    SEPCOMMA        reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    SEPRIGHTSQBR    reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    SEPCOLON        reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    SEPLEFTBRACE    reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPEQUAL         reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPMULTIPLYEQ    reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPDIVIDEEQ      reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPMODEQ         reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPPLUSEQ        reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPMINUSEQ       reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPLEFTSHIFTEQ   reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPRIGHTSHIFTEQ  reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPLOGICALSHIFTEQ reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPBINANDEQ      reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPXOREQ         reduce using rule 156 (ChLiteral -> CharacterLiteral .)
    OPBINOREQ       reduce using rule 156 (ChLiteral -> CharacterLiteral .)


state 110

    (146) ComplexPrimaryNoParenthesis -> BooleanLiteral .

    SEPLEFTSQBR     reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    SEPDOT          reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPINCREMENT     reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPDECREMENT     reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPMULTIPLY      reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPDIVIDE        reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPMOD           reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPPLUS          reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPMINUS         reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPLEFTSHIFT     reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPRIGHTSHIFT    reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPLOGICALSHIFT  reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPLESSER        reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPGREATER       reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPLESSEQ        reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPGREATEQ       reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPINSTANCEOF    reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPCHECKEQ       reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPNOTEQ         reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPBINAND        reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPXOR           reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPBINOR         reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPAND           reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPTERNARY       reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPOR            reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    SEPSEMICOLON    reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    SEPCOLON        reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    SEPRIGHTBRACE   reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    SEPRIGHTPARAN   reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    SEPCOMMA        reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    SEPRIGHTSQBR    reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    SEPLEFTBRACE    reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPEQUAL         reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPMULTIPLYEQ    reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPDIVIDEEQ      reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPMODEQ         reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPPLUSEQ        reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPMINUSEQ       reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPLEFTSHIFTEQ   reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPRIGHTSHIFTEQ  reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPLOGICALSHIFTEQ reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPBINANDEQ      reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPXOREQ         reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPBINOREQ       reduce using rule 146 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)


state 111

    (86) Block -> SEPLEFTPARAN SEPRIGHTPARAN .

    SEPSEMICOLON    reduce using rule 86 (Block -> SEPLEFTPARAN SEPRIGHTPARAN .)
    SEPRIGHTPARAN   reduce using rule 86 (Block -> SEPLEFTPARAN SEPRIGHTPARAN .)
    KEYSTATIC       reduce using rule 86 (Block -> SEPLEFTPARAN SEPRIGHTPARAN .)
    Identifier      reduce using rule 86 (Block -> SEPLEFTPARAN SEPRIGHTPARAN .)
    SEPLEFTPARAN    reduce using rule 86 (Block -> SEPLEFTPARAN SEPRIGHTPARAN .)
    KEYPUBLIC       reduce using rule 86 (Block -> SEPLEFTPARAN SEPRIGHTPARAN .)
    KEYPROTECTED    reduce using rule 86 (Block -> SEPLEFTPARAN SEPRIGHTPARAN .)
    KEYPRIVATE      reduce using rule 86 (Block -> SEPLEFTPARAN SEPRIGHTPARAN .)
