Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    (206) UnaryExpression -> . OPDECREMENT UnaryExpression
    (207) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (208) UnaryExpression -> . LogicalUnaryExpression
    (213) ArithmeticUnaryOperator -> . OPPLUS
    (214) ArithmeticUnaryOperator -> . OPMINUS
    (209) LogicalUnaryExpression -> . PostfixExpression
    (210) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (201) PostfixExpression -> . PrimaryExpression
    (202) PostfixExpression -> . RealPostfixExpression
    (211) LogicalUnaryOperator -> . OPTILDE
    (212) LogicalUnaryOperator -> . OPNOT
    (149) PrimaryExpression -> . QualifiedName
    (150) PrimaryExpression -> . NotJustName
    (203) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (204) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (151) NotJustName -> . SpecialName
    (152) NotJustName -> . NewAllocationExpression
    (153) NotJustName -> . ComplexPrimary
    (180) SpecialName -> . KEYTHIS
    (183) NewAllocationExpression -> . PlainNewAllocationExpression
    (184) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (154) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (155) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (185) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (186) PlainNewAllocationExpression -> . ClassAllocationExpression
    (187) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (188) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (189) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (190) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (156) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (157) ComplexPrimaryNoParenthesis -> . IntLiteral
    (158) ComplexPrimaryNoParenthesis -> . FlLiteral
    (159) ComplexPrimaryNoParenthesis -> . ChLiteral
    (160) ComplexPrimaryNoParenthesis -> . StLiteral
    (161) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (162) ComplexPrimaryNoParenthesis -> . FieldAccess
    (163) ComplexPrimaryNoParenthesis -> . MethodCall
    (193) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (194) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (195) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (191) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (192) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (164) IntLiteral -> . IntegerLiteral
    (165) FlLiteral -> . FloatingLiteral
    (166) ChLiteral -> . CharacterLiteral
    (167) StLiteral -> . StringLiteral
    (168) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (169) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (170) FieldAccess -> . NotJustName SEPDOT Identifier
    (171) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (172) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (173) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (174) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (175) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (176) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (26) PrimitiveType -> . KEYSTRING
    (177) MethodAccess -> . ComplexPrimaryNoParenthesis
    (178) MethodAccess -> . SpecialName
    (179) MethodAccess -> . QualifiedName

    SEPLEFTBRACE    shift and go to state 193
    OPINCREMENT     shift and go to state 157
    OPDECREMENT     shift and go to state 90
    OPPLUS          shift and go to state 159
    OPMINUS         shift and go to state 142
    OPTILDE         shift and go to state 83
    OPNOT           shift and go to state 144
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 93
    BooleanLiteral  shift and go to state 131
    KEYNEW          shift and go to state 126
    IntegerLiteral  shift and go to state 134
    FloatingLiteral shift and go to state 92
    CharacterLiteral shift and go to state 130
    StringLiteral   shift and go to state 140
    KEYBOOLEAN      shift and go to state 41
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32
    KEYSTRING       shift and go to state 56

    PostfixExpression              shift and go to state 120
    ComplexPrimary                 shift and go to state 119
    CastExpression                 shift and go to state 197
    PrimitiveType                  shift and go to state 183
    RealPostfixExpression          shift and go to state 100
    ArithmeticUnaryOperator        shift and go to state 101
    FlLiteral                      shift and go to state 89
    PrimaryExpression              shift and go to state 112
    LogicalUnaryOperator           shift and go to state 153
    ComplexPrimaryNoParenthesis    shift and go to state 103
    ArrayAccess                    shift and go to state 108
    ClassAllocationExpression      shift and go to state 121
    QualifiedName                  shift and go to state 184
    IntLiteral                     shift and go to state 147
    NewAllocationExpression        shift and go to state 129
    NotJustName                    shift and go to state 152
    ArrayAllocationExpression      shift and go to state 111
    MethodCall                     shift and go to state 156
    LogicalUnaryExpression         shift and go to state 154
    ChLiteral                      shift and go to state 135
    UnaryExpression                shift and go to state 195
    FieldAccess                    shift and go to state 158
    PlainNewAllocationExpression   shift and go to state 116
    StLiteral                      shift and go to state 141
    MethodAccess                   shift and go to state 113
    SpecialName                    shift and go to state 118

state 102

    (242) AndExpression -> EqualityExpression .
    (240) EqualityExpression -> EqualityExpression . OPCHECKEQ RelationalExpression
    (241) EqualityExpression -> EqualityExpression . OPNOTEQ RelationalExpression

    OPBINAND        reduce using rule 242 (AndExpression -> EqualityExpression .)
    OPXOR           reduce using rule 242 (AndExpression -> EqualityExpression .)
    OPBINOR         reduce using rule 242 (AndExpression -> EqualityExpression .)
    OPAND           reduce using rule 242 (AndExpression -> EqualityExpression .)
    OPTERNARY       reduce using rule 242 (AndExpression -> EqualityExpression .)
    OPOR            reduce using rule 242 (AndExpression -> EqualityExpression .)
    SEPSEMICOLON    reduce using rule 242 (AndExpression -> EqualityExpression .)
    SEPCOLON        reduce using rule 242 (AndExpression -> EqualityExpression .)
    SEPRIGHTBRACE   reduce using rule 242 (AndExpression -> EqualityExpression .)
    SEPCOMMA        reduce using rule 242 (AndExpression -> EqualityExpression .)
    SEPRIGHTPARAN   reduce using rule 242 (AndExpression -> EqualityExpression .)
    SEPRIGHTSQBR    reduce using rule 242 (AndExpression -> EqualityExpression .)
    OPCHECKEQ       shift and go to state 198
    OPNOTEQ         shift and go to state 199


state 103

    (155) ComplexPrimary -> ComplexPrimaryNoParenthesis .
    (177) MethodAccess -> ComplexPrimaryNoParenthesis .

    SEPLEFTSQBR     reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    SEPDOT          reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPINCREMENT     reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPDECREMENT     reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPEQUAL         reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPMULTIPLYEQ    reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPDIVIDEEQ      reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPMODEQ         reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPPLUSEQ        reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPMINUSEQ       reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPLEFTSHIFTEQ   reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPRIGHTSHIFTEQ  reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPLOGICALSHIFTEQ reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPBINANDEQ      reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPXOREQ         reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPBINOREQ       reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPMULTIPLY      reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPDIVIDE        reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPMOD           reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPPLUS          reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPMINUS         reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPLEFTSHIFT     reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPRIGHTSHIFT    reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPLOGICALSHIFT  reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPLESSER        reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPGREATER       reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPLESSEQ        reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPGREATEQ       reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPINSTANCEOF    reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPCHECKEQ       reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPNOTEQ         reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPBINAND        reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPXOR           reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPBINOR         reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPAND           reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPTERNARY       reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPOR            reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    SEPCOLON        reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    SEPSEMICOLON    reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    SEPRIGHTBRACE   reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    SEPCOMMA        reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    SEPRIGHTPARAN   reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    SEPRIGHTSQBR    reduce using rule 155 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    SEPLEFTBRACE    reduce using rule 177 (MethodAccess -> ComplexPrimaryNoParenthesis .)


state 104

    (226) AdditiveExpression -> MultiplicativeExpression .
    (223) MultiplicativeExpression -> MultiplicativeExpression . OPMULTIPLY CastExpression
    (224) MultiplicativeExpression -> MultiplicativeExpression . OPDIVIDE CastExpression
    (225) MultiplicativeExpression -> MultiplicativeExpression . OPMOD CastExpression

    OPPLUS          reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    OPMINUS         reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    OPLEFTSHIFT     reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    OPRIGHTSHIFT    reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    OPLOGICALSHIFT  reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    OPLESSER        reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    OPGREATER       reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    OPLESSEQ        reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    OPGREATEQ       reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    OPINSTANCEOF    reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    OPCHECKEQ       reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    OPNOTEQ         reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    OPBINAND        reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    OPXOR           reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    OPBINOR         reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    OPAND           reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    OPTERNARY       reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    OPOR            reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    SEPSEMICOLON    reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    SEPCOLON        reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    SEPRIGHTBRACE   reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    SEPCOMMA        reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    SEPRIGHTPARAN   reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    SEPRIGHTSQBR    reduce using rule 226 (AdditiveExpression -> MultiplicativeExpression .)
    OPMULTIPLY      shift and go to state 202
    OPDIVIDE        shift and go to state 201
    OPMOD           shift and go to state 200


state 105

    (100) Statement -> SelectionStatement .

    KEYELSE         reduce using rule 100 (Statement -> SelectionStatement .)
    SEPSEMICOLON    reduce using rule 100 (Statement -> SelectionStatement .)
    Identifier      reduce using rule 100 (Statement -> SelectionStatement .)
    KEYCASE         reduce using rule 100 (Statement -> SelectionStatement .)
    KEYDEFAULT      reduce using rule 100 (Statement -> SelectionStatement .)
    KEYIF           reduce using rule 100 (Statement -> SelectionStatement .)
    KEYWHILE        reduce using rule 100 (Statement -> SelectionStatement .)
    KEYFOR          reduce using rule 100 (Statement -> SelectionStatement .)
    KEYBREAK        reduce using rule 100 (Statement -> SelectionStatement .)
    KEYCONTINUE     reduce using rule 100 (Statement -> SelectionStatement .)
    KEYRETURN       reduce using rule 100 (Statement -> SelectionStatement .)
    KEYTHROW        reduce using rule 100 (Statement -> SelectionStatement .)
    KEYTRY          reduce using rule 100 (Statement -> SelectionStatement .)
    SEPLEFTPARAN    reduce using rule 100 (Statement -> SelectionStatement .)
    KEYBOOLEAN      reduce using rule 100 (Statement -> SelectionStatement .)
    KEYCHAR         reduce using rule 100 (Statement -> SelectionStatement .)
